"Path","Category","Extension"
"backend/tests/test_inspection_demo.py","project_or_configuration",".py"
"backend/tests/test_inspection_contact.py","project_or_configuration",".py"
"backend/tests/test_gate7_simulation_feedback.py","project_or_configuration",".py"
"backend/tests/test_gate7_mujoco_feedback_receiver.py","project_or_configuration",".py"
"backend/tests/test_foundation.py","project_or_configuration",".py"
"backend/tests/test_feasible_target_return.py","project_or_configuration",".py"
"backend/tests/test_code_index.py","project_or_configuration",".py"
"backend/tests/test_batch_failure_guidance.py","project_or_configuration",".py"
"logs/test_results/unity_hardware_state_validation.log","runtime_evidence",".log"
"logs/test_results/unity_hardware_state_setup.log","runtime_evidence",".log"
"logs/test_results/unity_gate7_validation.log","runtime_evidence",".log"
"logs/test_results/unity_full_body_validation.log","runtime_evidence",".log"
"Unity_G1_VR/Library/StateCache/MainStageHierarchy/4d/4d2a36d9faf65734f0bbefb3ee623532.json","unity_generated",".json"
"backend/tests/__pycache__/test_wrist_target_mapping_audit.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_virtual_center_orientation_policy.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_virtual_center_kinematics_regression.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_unity_workspace_policy.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_unity_display_mode_launcher.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_teleop_config.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_startup_ready_pose_editor.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_runtime_architecture.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_recorded_reach_bound.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_recorded_pose_speed_comparison.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_protocol_v2.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mujoco_trajectory.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mujoco_inspection_scene_visibility.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mujoco_control_math.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_motion_reference.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_virtual_center_trajectory.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_tracking_lag.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_task_cost_contract.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_step_acceptance_comparison.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_reachability_limit.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_feasible_target.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_distance_invariance.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_command_stream.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_collision_feasibility.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_collision_diagnostics.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_mink_candidate_benchmark.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_live_receiver.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_inspection_demo.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_inspection_contact.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_gate7_simulation_feedback.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_gate7_mujoco_feedback_receiver.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_foundation.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_feasible_target_return.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_code_index.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/__pycache__/test_batch_failure_guidance.cpython-311.pyc","project_or_configuration",".pyc"
"backend/tests/test_wrist_target_mapping_audit.py","project_or_configuration",".py"
"backend/tests/test_virtual_center_orientation_policy.py","project_or_configuration",".py"
"backend/tests/test_virtual_center_kinematics_regression.py","project_or_configuration",".py"
"backend/tests/test_unity_workspace_policy.py","project_or_configuration",".py"
"backend/tests/test_unity_display_mode_launcher.py","project_or_configuration",".py"
"backend/tests/test_teleop_config.py","project_or_configuration",".py"
"backend/tests/test_startup_ready_pose_editor.py","project_or_configuration",".py"
"backend/tests/test_runtime_architecture.py","project_or_configuration",".py"
"backend/tests/test_recorded_reach_bound.py","project_or_configuration",".py"
"backend/tests/test_recorded_pose_speed_comparison.py","project_or_configuration",".py"
"backend/tests/test_protocol_v2.py","project_or_configuration",".py"
"backend/tests/test_mujoco_inspection_scene_visibility.py","project_or_configuration",".py"
"backend/tests/test_mujoco_control_math.py","project_or_configuration",".py"
"backend/tests/test_motion_reference.py","project_or_configuration",".py"
"backend/tests/test_mink_virtual_center_trajectory.py","project_or_configuration",".py"
"backend/tests/test_mink_tracking_lag.py","project_or_configuration",".py"
"backend/tests/test_mink_task_cost_contract.py","project_or_configuration",".py"
"backend/tests/test_mink_step_acceptance_comparison.py","project_or_configuration",".py"
"Unity_G1_VR/ProjectSettings/Packages/com.unity.testtools.codecoverage/Settings.json","project_or_configuration",".json"
"Unity_G1_VR/ProjectSettings/PackageManagerSettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/NavMeshAreas.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/MultiplayerManager.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/MemorySettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/InputManager.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/GraphicsSettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/EditorSettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/EditorBuildSettings.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/DynamicsManager.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/ClusterInputManager.asset","project_or_configuration",".asset"
"Unity_G1_VR/ProjectSettings/AudioManager.asset","project_or_configuration",".asset"
"logs/test_results/twist2_right_arm_offline_20260903_174002/source_changes.diff","runtime_evidence",".diff"
"logs/test_results/twist2_right_arm_offline_20260903_174002/result.json","runtime_evidence",".json"
"logs/test_results/twist2_right_arm_offline_20260903_174002/extracted_keyboard_math.cpp","runtime_evidence",".cpp"
"logs/test_results/twist2_right_arm_offline_20260903_174002/extracted_keyboard_math","runtime_evidence",""
"Unity_G1_VR/Library/StateCache/LayerSettings/9e/9ecc5c3c162a7aba29bafa64c8b94b7c.json","unity_generated",".json"
"Unity_G1_VR/Library/SpriteAtlasDatabase.asset","unity_generated",".asset"
"Unity_G1_VR/Library/SourceAssetDB-lock","unity_generated",""
"Unity_G1_VR/Library/SourceAssetDB","unity_generated",""
"Unity_G1_VR/Library/ShaderCache.db","unity_generated",".db"
"Unity_G1_VR/Packages/packages-lock.json","project_or_configuration",".json"
"Unity_G1_VR/Packages/manifest.json","project_or_configuration",".json"
".gitignore","project_or_configuration",".gitignore"
"logs/diagnostics/swept_path_stress.json","runtime_evidence",".json"
"logs/diagnostics/swept_path_intermediate_only_stress.json","runtime_evidence",".json"
"logs/clutch_integration_stdout.log","runtime_evidence",".log"
"logs/clutch_integration_stderr.log","runtime_evidence",".log"
"logs/test_results/twist2_right_arm_offline_20260903_164053/source_changes.diff","runtime_evidence",".diff"
"logs/test_results/twist2_right_arm_offline_20260903_164053/result.json","runtime_evidence",".json"
"logs/test_results/twist2_right_arm_offline_20260903_164053/extracted_keyboard_math.cpp","runtime_evidence",".cpp"
"logs/test_results/twist2_right_arm_offline_20260903_164053/extracted_keyboard_math","runtime_evidence",""
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/twist2_self_test.cpp.o","reference_original",".o"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/progress.make","reference_original",".make"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/link.txt","reference_original",".txt"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/flags.make","reference_original",".make"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/DependInfo.cmake","reference_original",".cmake"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/depend.make","reference_original",".make"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/depend.internal","reference_original",".internal"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/CXX.includecache","reference_original",".includecache"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/cmake_clean.cmake","reference_original",".cmake"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/g1_twist2_cpp_self_test.dir/build.make","reference_original",".make"
"logs/test_results/twist2_right_arm_offline_20260903_163308/source_changes.diff","runtime_evidence",".diff"
"logs/test_results/twist2_right_arm_offline_20260903_163308/result.json","runtime_evidence",".json"
"logs/test_results/twist2_right_arm_offline_20260903_163308/extracted_keyboard_math.cpp","runtime_evidence",".cpp"
"logs/test_results/twist2_right_arm_offline_20260903_163308/extracted_keyboard_math","runtime_evidence",""
"logs/captures/g1_mink_capture_20260903_152403_unity_trace.csv","runtime_evidence",".csv"
"logs/captures/g1_mink_capture_20260903_152403_second_unity_trace.csv","runtime_evidence",".csv"
"logs/captures/g1_mink_capture_20260903_152403.result.json","runtime_evidence",".json"
"logs/captures/g1_mink_capture_20260903_152403.jsonl","runtime_evidence",".jsonl"
"logs/captures/g1_mink_capture_20260903_102446_unity_trace.csv","runtime_evidence",".csv"
"logs/captures/g1_mink_capture_20260903_102446.jsonl","runtime_evidence",".jsonl"
"logs/captures/g1_mink_capture_20260903_101314_unity_trace.csv","runtime_evidence",".csv"
"logs/captures/g1_mink_capture_20260903_101314.jsonl","runtime_evidence",".jsonl"
"logs/captures/g1_mink_capture_20260903_093017_unity_trace.csv","runtime_evidence",".csv"
"logs/captures/g1_mink_capture_20260903_093017.jsonl","runtime_evidence",".jsonl"
"logs/captures/g1_mink_capture_20260903_091138_unity_trace.csv","runtime_evidence",".csv"
"logs/captures/g1_mink_capture_20260903_091138.result.json","runtime_evidence",".json"
"logs/captures/g1_mink_capture_20260903_091138.jsonl","runtime_evidence",".jsonl"
"logs/captures/g1_mink_capture_20260903_090939.jsonl","runtime_evidence",".jsonl"
"logs/captures/g1_mink_capture_20260902_104056.result.json","runtime_evidence",".json"
"logs/captures/g1_mink_capture_20260902_104056.jsonl","runtime_evidence",".jsonl"
"logs/captures/g1_mink_capture_20260902_104056.baseline.json","runtime_evidence",".json"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/CMakeOutput.log","reference_original",".log"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/CMakeError.log","reference_original",".log"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/CMakeDirectoryInformation.cmake","reference_original",".cmake"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/cmake.check_cache","reference_original",".check_cache"
"logs/cleanup/20260903/twist2_offline.log","runtime_evidence",".log"
"logs/cleanup/20260903/status_before.txt","runtime_evidence",".txt"
"logs/cleanup/20260903/source_hashes_before.json","runtime_evidence",".json"
"logs/cleanup/20260903/removal_manifest.json","runtime_evidence",".json"
"logs/cleanup/20260903/reference_audit.json","runtime_evidence",".json"
"logs/cleanup/20260903/mink_cost_math.log","runtime_evidence",".log"
"logs/cleanup/20260903/hardware_docs_final.log","runtime_evidence",".log"
"logs/cleanup/20260903/hardware_after.log","runtime_evidence",".log"
"logs/cleanup/20260903/config_preservation.json","runtime_evidence",".json"
"logs/cleanup/20260903/config_hashes_before.json","runtime_evidence",".json"
"logs/cleanup/20260903/camera_report.json","runtime_evidence",".json"
"logs/cleanup/20260903/camera_preview.bmp","runtime_evidence",".bmp"
"logs/cleanup/20260903/camera.log","runtime_evidence",".log"
"logs/cleanup/20260903/before_cleanup.zip","runtime_evidence",".zip"
"logs/cleanup/20260903/backend_final.log","runtime_evidence",".log"
"logs/cleanup/20260903/backend_docs_final.log","runtime_evidence",".log"
"logs/cleanup/20260903/backend_before.log","runtime_evidence",".log"
"logs/cleanup/20260903/backend_after.log","runtime_evidence",".log"
"references/lower_body/twist2_deploy/cpp_g1_twist2/build/CMakeFiles/CheckLibraryExists/CheckFunctionExists.cxx","reference_original",".cxx"
"logs/test_results/twist2_right_arm_offline_20260903_162830/result.json","runtime_evidence",".json"
"logs/test_results/twist2_right_arm_offline_20260903_162830/gate_reviewed","runtime_evidence",""
"logs/test_results/twist2_right_arm_offline_20260903_162830/gate_only.cpp","runtime_evidence",".cpp"
"logs/test_results/twist2_right_arm_offline_20260903_162830/gate_locked","runtime_evidence",""
"logs/test_results/twist2_right_arm_offline_20260903_162830/extracted_keyboard_math.cpp","runtime_evidence",".cpp"
"logs/test_results/twist2_right_arm_offline_20260903_162830/extracted_keyboard_math","runtime_evidence",""
"logs/camera/ik_safety_regression.bmp","runtime_evidence",".bmp"
"logs/camera/g1_live_probe.jpg","runtime_evidence",".jpg"
"logs/camera/g1_head_camera_sim.bmp","runtime_evidence",".bmp"
"logs/camera/g1_head_camera_settled.bmp","runtime_evidence",".bmp"
"logs/camera/g1_head_camera_preview.bmp","runtime_evidence",".bmp"
"logs/camera/camera_validation_report.json","runtime_evidence",".json"
"logs/camera/camera_validation_candidate.bmp","runtime_evidence",".bmp"
"logs/camera/camera_offline_replay_20260831_165426.json","runtime_evidence",".json"
"logs/camera/camera_offline_replay_20260831_161143.json","runtime_evidence",".json"
"logs/camera/camera_offline_replay_20260831_160954.json","runtime_evidence",".json"
"logs/camera/camera_candidate_h.bmp","runtime_evidence",".bmp"
"logs/camera/camera_candidate_g.bmp","runtime_evidence",".bmp"
"logs/camera/camera_candidate_f.bmp","runtime_evidence",".bmp"
"logs/camera/camera_candidate_e.bmp","runtime_evidence",".bmp"
"logs/camera/camera_candidate_d.bmp","runtime_evidence",".bmp"
"logs/camera/camera_candidate_c.bmp","runtime_evidence",".bmp"
"logs/camera/camera_candidate_b.bmp","runtime_evidence",".bmp"
"logs/camera/camera_candidate_a.bmp","runtime_evidence",".bmp"
"logs/experiments/startup_recovery_posture_sweep/runs/standard_20260828_initial/cases/p00_e01_r03/run.log","runtime_evidence",".log"
"logs/experiments/startup_recovery_posture_sweep/runs/standard_20260828_initial/cases/p00_e01_r03/result.json","runtime_evidence",".json"
"logs/experiments/startup_recovery_posture_sweep/runs/standard_20260828_initial/cases/p00_e01_r03/initial_state.json","runtime_evidence",".json"
"backend/g1_teleop/mink_command_stream.py","project_or_configuration",".py"
"backend/g1_teleop/mapping.py","project_or_configuration",".py"
"backend/g1_teleop/live_receiver.py","project_or_configuration",".py"
"backend/g1_teleop/inspection_demo.py","project_or_configuration",".py"
"backend/g1_teleop/inspection_contact.py","project_or_configuration",".py"
"backend/g1_teleop/gate7_simulation_feedback.py","project_or_configuration",".py"
"backend/g1_teleop/g1_camera_mount.py","project_or_configuration",".py"
"backend/g1_teleop/config.py","project_or_configuration",".py"
"backend/g1_teleop/command_adapter.py","project_or_configuration",".py"
"backend/g1_teleop/camera_factory.py","project_or_configuration",".py"
"backend/g1_teleop/camera.py","project_or_configuration",".py"
